1;ID_PRODUTO;DATA_EVENTO;PRECO;FLAG_PROMOCAO;QUANTIDADE_ESTOQUE
80;1003;03/01/2024;90;0;77
81;1004;03/01/2024;166;1;95
82;1005;03/01/2024;830;0;89
83;1006;03/01/2024;57;1;93
84;1007;03/01/2024;145;0;84
85;1008;03/01/2024;165;0;88
86;1009;03/01/2024;64;0;89
87;1010;03/01/2024;79;1;81
88;1011;03/01/2024;320;0;91
89;1012;03/01/2024;30;0;94
90;1013;03/01/2024;300;0;94
91;1014;03/01/2024;125;0;91
92;1015;03/01/2024;80;0;83
93;1016;03/01/2024;50;0;78
94;1017;03/01/2024;190;0;86
95;1018;03/01/2024;149;0;93
96;1019;03/01/2024;63;1;93
97;1020;03/01/2024;500;0;89
98;1021;03/01/2024;160;0;87
99;1022;03/01/2024;120;0;94
100;1023;03/01/2024;35;1;82
101;1024;03/01/2024;250;0;89
102;1000;04/01/2024;150;0;81
103;1001;04/01/2024;65;0;88
104;1002;04/01/2024;130;0;93
105;1003;04/01/2024;68;1;74
106;1004;04/01/2024;190;0;94
107;1005;04/01/2024;830;0;87
108;1006;04/01/2024;70;0;93
109;1007;04/01/2024;145;0;71
110;1008;04/01/2024;165;0;81
111;1009;04/01/2024;64;0;85
112;1010;04/01/2024;79;1;79
113;1011;04/01/2024;320;0;88
114;1012;04/01/2024;19;1;93
115;1013;04/01/2024;300;0;92
116;1014;04/01/2024;99;1;84
117;1015;04/01/2024;80;0;79
118;1016;04/01/2024;29;1;76
119;1017;04/01/2024;190;0;83
120;1018;04/01/2024;149;0;92
121;1019;04/01/2024;63;1;91
122;1020;04/01/2024;500;0;89
123;1021;04/01/2024;160;0;80
124;1022;04/01/2024;120;0;90
125;1023;04/01/2024;35;1;80
126;1024;04/01/2024;250;0;82
127;1000;05/01/2024;150;0;77
128;1001;05/01/2024;65;0;86
129;1002;05/01/2024;105;1;90
130;1003;05/01/2024;90;0;73
131;1004;05/01/2024;190;0;92
132;1005;05/01/2024;700;1;80
133;1006;05/01/2024;70;0;89
134;1007;05/01/2024;145;0;69
135;1008;05/01/2024;165;0;78
136;1009;05/01/2024;64;0;84
137;1010;05/01/2024;79;1;77
138;1011;05/01/2024;320;0;88
139;1012;05/01/2024;30;0;86
140;1013;05/01/2024;300;0;88
141;1014;05/01/2024;125;0;82
142;1015;05/01/2024;80;0;76
143;1016;05/01/2024;50;0;69
144;1017;05/01/2024;143;1;79
145;1018;05/01/2024;149;0;85
146;1019;05/01/2024;75;0;87
147;1020;05/01/2024;425;1;87
148;1021;05/01/2024;160;0;77
149;1022;05/01/2024;120;0;89
150;1023;05/01/2024;35;1;78
151;1024;05/01/2024;215;1;75
152;1000;06/01/2024;129;1;73
153;1001;06/01/2024;38;1;84
154;1002;06/01/2024;130;0;87
155;1003;06/01/2024;90;0;72
156;1004;06/01/2024;190;0;85
157;1005;06/01/2024;830;0;76
158;1006;06/01/2024;70;0;87
159;1007;06/01/2024;145;0;66
160;1008;06/01/2024;140;1;77
161;1009;06/01/2024;64;0;82
162;1010;06/01/2024;100;0;70
163;1011;06/01/2024;320;0;84
164;1012;06/01/2024;30;0;84
165;1013;06/01/2024;300;0;85
166;1014;06/01/2024;99;1;81
167;1015;06/01/2024;80;0;74
168;1016;06/01/2024;50;0;69
169;1017;06/01/2024;190;0;66
170;1018;06/01/2024;149;0;78
171;1019;06/01/2024;75;0;83
172;1020;06/01/2024;500;0;85
173;1021;06/01/2024;160;0;74
174;1022;06/01/2024;120;0;88
175;1023;06/01/2024;35;1;76
176;1024;06/01/2024;250;0;75
177;1000;07/01/2024;150;0;60
178;1001;07/01/2024;65;0;77
179;1002;07/01/2024;130;0;83
180;1003;07/01/2024;90;0;70
181;1004;07/01/2024;166;1;82
182;1005;07/01/2024;700;1;75
183;1006;07/01/2024;70;0;85
184;1007;07/01/2024;145;0;59
185;1008;07/01/2024;165;0;73
186;1009;07/01/2024;64;0;80
187;1010;07/01/2024;79;1;67
188;1011;07/01/2024;320;0;83
189;1012;07/01/2024;30;0;82
190;1013;07/01/2024;300;0;78
191;1014;07/01/2024;125;0;77
192;1015;07/01/2024;80;0;72
193;1016;07/01/2024;29;1;66
194;1017;07/01/2024;190;0;65
195;1018;07/01/2024;149;0;76
196;1019;07/01/2024;75;0;83
197;1020;07/01/2024;500;0;72
198;1021;07/01/2024;160;0;67
199;1022;07/01/2024;100;1;84
200;1023;07/01/2024;50;0;74
201;1024;07/01/2024;250;0;72
202;1000;08/01/2024;129;1;59
203;1001;08/01/2024;65;0;75
204;1002;08/01/2024;105;1;83
205;1003;08/01/2024;90;0;57
206;1004;08/01/2024;190;0;75
207;1005;08/01/2024;830;0;71
208;1006;08/01/2024;70;0;83
209;1007;08/01/2024;145;0;56
210;1008;08/01/2024;165;0;66
211;1009;08/01/2024;64;0;76
212;1010;08/01/2024;100;0;65
213;1011;08/01/2024;289;1;80
214;1012;08/01/2024;30;0;81
215;1013;08/01/2024;300;0;76
216;1014;08/01/2024;99;1;70
217;1015;08/01/2024;69;1;68
218;1016;08/01/2024;50;0;64
219;1017;08/01/2024;190;0;62
220;1018;08/01/2024;149;0;75
221;1019;08/01/2024;75;0;81
222;1020;08/01/2024;500;0;72
223;1021;08/01/2024;140;1;54
224;1022;08/01/2024;100;1;77
225;1023;08/01/2024;50;0;70
226;1024;08/01/2024;250;0;70
227;1000;09/01/2024;129;1;56
228;1001;09/01/2024;38;1;74
229;1002;09/01/2024;105;1;81
230;1003;09/01/2024;90;0;57
231;1004;09/01/2024;166;1;62
232;1005;09/01/2024;830;0;64
233;1006;09/01/2024;70;0;79
234;1007;09/01/2024;145;0;54
235;1008;09/01/2024;140;1;63
236;1009;09/01/2024;47;1;75
237;1010;09/01/2024;100;0;63
238;1011;09/01/2024;289;1;80
239;1012;09/01/2024;30;0;68
240;1013;09/01/2024;300;0;69
241;1014;09/01/2024;125;0;66
242;1015;09/01/2024;80;0;66
243;1016;09/01/2024;50;0;61
244;1017;09/01/2024;190;0;61
245;1018;09/01/2024;149;0;73
246;1019;09/01/2024;75;0;74
247;1020;09/01/2024;500;0;68
248;1021;09/01/2024;160;0;52
249;1022;09/01/2024;120;0;74
250;1023;09/01/2024;50;0;69
251;1024;09/01/2024;250;0;68
252;1000;10/01/2024;129;1;49
253;1001;10/01/2024;38;1;70
254;1002;10/01/2024;130;0;79
255;1003;10/01/2024;90;0;54
256;1004;10/01/2024;190;0;61
257;1005;10/01/2024;830;0;62
258;1006;10/01/2024;70;0;79
259;1007;10/01/2024;109;1;41
260;1008;10/01/2024;165;0;88
261;1009;10/01/2024;47;1;68
262;1010;10/01/2024;100;0;59
263;1011;10/01/2024;289;1;78
264;1012;10/01/2024;30;0;65
265;1013;10/01/2024;300;0;68
266;1014;10/01/2024;99;1;59
267;1015;10/01/2024;69;1;62
268;1016;10/01/2024;50;0;59
269;1017;10/01/2024;190;0;54
270;1018;10/01/2024;149;0;69
271;1019;10/01/2024;75;0;72
272;1020;10/01/2024;425;1;65
273;1021;10/01/2024;140;1;51
274;1022;10/01/2024;100;1;72
275;1023;10/01/2024;35;1;69
276;1024;10/01/2024;250;0;55
277;1000;11/01/2024;150;0;99
278;1001;11/01/2024;65;0;120
279;1002;11/01/2024;130;0;129
280;1003;11/01/2024;90;0;104
281;1004;11/01/2024;190;0;111
282;1005;11/01/2024;830;0;112
283;1006;11/01/2024;70;0;129
284;1007;11/01/2024;145;0;91
285;1008;11/01/2024;165;0;138
286;1009;11/01/2024;64;0;118
287;1010;11/01/2024;100;0;109
288;1011;11/01/2024;289;1;128
289;1012;11/01/2024;19;1;115
290;1013;11/01/2024;300;0;118
291;1014;11/01/2024;125;0;109
292;1015;11/01/2024;80;0;112
293;1016;11/01/2024;50;0;109
294;1017;11/01/2024;143;1;104
295;1018;11/01/2024;149;0;119
296;1019;11/01/2024;75;0;122
297;1020;11/01/2024;500;0;115
298;1021;11/01/2024;160;0;101
299;1022;11/01/2024;120;0;122
300;1023;11/01/2024;50;0;119
301;1024;11/01/2024;250;0;105
302;1000;12/01/2024;150;0;83
303;1001;12/01/2024;65;0;106
304;1002;12/01/2024;105;1;117
305;1003;12/01/2024;90;0;91
306;1004;12/01/2024;190;0;100
307;1005;12/01/2024;700;1;104
308;1006;12/01/2024;70;0;124
309;1007;12/01/2024;109;1;78
310;1008;12/01/2024;165;0;131
311;1009;12/01/2024;47;1;114
312;1010;12/01/2024;79;1;107
313;1011;12/01/2024;320;0;125
314;1012;12/01/2024;30;0;114
315;1013;12/01/2024;269;1;116
316;1014;12/01/2024;125;0;109
317;1015;12/01/2024;69;1;99
318;1016;12/01/2024;50;0;93
319;1017;12/01/2024;190;0;90
320;1018;12/01/2024;149;0;107
321;1019;12/01/2024;75;0;109
322;1020;12/01/2024;500;0;104
323;1021;12/01/2024;140;1;93
324;1022;12/01/2024;120;0;117
325;1023;12/01/2024;50;0;106
326;1024;12/01/2024;250;0;98
327;1000;13/01/2024;129;1;79
328;1001;13/01/2024;38;1;104
329;1002;13/01/2024;130;0;114
330;1003;13/01/2024;90;0;90
331;1004;13/01/2024;166;1;98
332;1005;13/01/2024;830;0;104
333;1006;13/01/2024;70;0;111
334;1007;13/01/2024;145;0;62
335;1008;13/01/2024;165;0;117
336;1009;13/01/2024;64;0;102
337;1010;13/01/2024;79;1;94
338;1011;13/01/2024;320;0;114
339;1012;13/01/2024;30;0;106
340;1013;13/01/2024;300;0;111
341;1014;13/01/2024;125;0;96
342;1015;13/01/2024;80;0;92
343;1016;13/01/2024;50;0;89
344;1017;13/01/2024;190;0;88
345;1018;13/01/2024;117;1;91
346;1019;13/01/2024;75;0;95
347;1020;13/01/2024;500;0;92
348;1021;13/01/2024;160;0;80
349;1022;13/01/2024;100;1;106
350;1023;13/01/2024;50;0;98
351;1024;13/01/2024;250;0;93
352;1000;14/01/2024;150;0;66
353;1001;14/01/2024;38;1;97
354;1002;14/01/2024;105;1;110
355;1003;14/01/2024;90;0;88
356;1004;14/01/2024;166;1;95
357;1005;14/01/2024;700;1;103
358;1006;14/01/2024;70;0;95
359;1007;14/01/2024;145;0;48
360;1008;14/01/2024;165;0;105
361;1009;14/01/2024;64;0;89
362;1010;14/01/2024;100;0;83
363;1011;14/01/2024;289;1;106
364;1012;14/01/2024;30;0;101
365;1013;14/01/2024;300;0;98
366;1014;14/01/2024;125;0;89
367;1015;14/01/2024;80;0;88
368;1016;14/01/2024;50;0;73
369;1017;14/01/2024;143;1;74
370;1018;14/01/2024;149;0;79
371;1019;14/01/2024;63;1;82
372;1020;14/01/2024;500;0;81
373;1021;14/01/2024;160;0;72
374;1022;14/01/2024;120;0;101
375;1023;14/01/2024;50;0;85
376;1024;14/01/2024;215;1;86
377;1000;15/01/2024;150;0;50
378;1001;15/01/2024;65;0;83
379;1002;15/01/2024;130;0;98
380;1003;15/01/2024;90;0;75
381;1004;15/01/2024;190;0;84
382;1005;15/01/2024;830;0;95
383;1006;15/01/2024;70;0;90
384;1007;15/01/2024;145;0;35
385;1008;15/01/2024;165;0;98
386;1009;15/01/2024;64;0;85
387;1010;15/01/2024;100;0;81
388;1011;15/01/2024;320;0;103
389;1012;15/01/2024;30;0;100
390;1013;15/01/2024;300;0;96
391;1014;15/01/2024;99;1;89
392;1015;15/01/2024;69;1;72
393;1016;15/01/2024;50;0;59
394;1017;15/01/2024;190;0;62
395;1018;15/01/2024;149;0;66
396;1019;15/01/2024;75;0;71
397;1020;15/01/2024;500;0;73
398;1021;15/01/2024;140;1;67
399;1022;15/01/2024;100;1;88
400;1023;15/01/2024;50;0;78
401;1024;15/01/2024;215;1;82
402;1000;16/01/2024;150;0;34
403;1001;16/01/2024;65;0;69
404;1002;16/01/2024;105;1;86
405;1003;16/01/2024;90;0;62
406;1004;16/01/2024;166;1;73
407;1005;16/01/2024;830;0;87
408;1006;16/01/2024;70;0;85
409;1007;16/01/2024;145;0;22
410;1008;16/01/2024;165;0;91
411;1009;16/01/2024;47;1;81
412;1010;16/01/2024;100;0;79
413;1011;16/01/2024;320;0;100
414;1012;16/01/2024;30;0;84
415;1013;16/01/2024;269;1;82
416;1014;16/01/2024;99;1;77
417;1015;16/01/2024;80;0;59
418;1016;16/01/2024;29;1;48
419;1017;16/01/2024;190;0;54
420;1018;16/01/2024;149;0;61
421;1019;16/01/2024;63;1;58
422;1020;16/01/2024;425;1;66
423;1021;16/01/2024;160;0;63
424;1022;16/01/2024;120;0;86
425;1023;16/01/2024;50;0;75
426;1024;16/01/2024;250;0;81
427;1000;17/01/2024;129;1;32
428;1001;17/01/2024;65;0;53
429;1002;17/01/2024;130;0;72
430;1003;17/01/2024;68;1;50
431;1004;17/01/2024;166;1;60
432;1005;17/01/2024;830;0;76
433;1006;17/01/2024;70;0;77
434;1007;17/01/2024;145;0;17
435;1008;17/01/2024;165;0;78
436;1009;17/01/2024;47;1;74
437;1010;17/01/2024;100;0;75
438;1011;17/01/2024;320;0;98
439;1012;17/01/2024;30;0;81
440;1013;17/01/2024;300;0;81
441;1014;17/01/2024;99;1;75
442;1015;17/01/2024;80;0;59
443;1016;17/01/2024;29;1;32
444;1017;17/01/2024;190;0;40
445;1018;17/01/2024;149;0;49
446;1019;17/01/2024;63;1;45
447;1020;17/01/2024;500;0;55
448;1021;17/01/2024;160;0;55
449;1022;17/01/2024;100;1;81
450;1023;17/01/2024;50;0;62
451;1024;17/01/2024;250;0;74
452;1000;18/01/2024;150;0;28
453;1001;18/01/2024;65;0;51
454;1002;18/01/2024;130;0;69
455;1003;18/01/2024;90;0;49
456;1004;18/01/2024;190;0;58
457;1005;18/01/2024;830;0;60
458;1006;18/01/2024;70;0;63
459;1007;18/01/2024;145;0;5
460;1008;18/01/2024;165;0;65
461;1009;18/01/2024;64;0;63
462;1010;18/01/2024;79;1;67
463;1011;18/01/2024;289;1;93
464;1012;18/01/2024;19;1;68
465;1013;18/01/2024;300;0;74
466;1014;18/01/2024;125;0;71
467;1015;18/01/2024;80;0;57
468;1016;18/01/2024;50;0;29
469;1017;18/01/2024;190;0;39
470;1018;18/01/2024;117;1;47
471;1019;18/01/2024;75;0;45
472;1020;18/01/2024;500;0;39
473;1021;18/01/2024;160;0;41
474;1022;18/01/2024;100;1;69
475;1023;18/01/2024;50;0;49
476;1024;18/01/2024;250;0;63
477;1000;19/01/2024;150;0;20
478;1001;19/01/2024;65;0;46
479;1002;19/01/2024;130;0;56
480;1003;19/01/2024;90;0;42
481;1004;19/01/2024;190;0;54
482;1005;19/01/2024;700;1;58
483;1006;19/01/2024;57;1;60
484;1007;19/01/2024;109;1;4
485;1008;19/01/2024;165;0;63
486;1009;19/01/2024;64;0;63
487;1010;19/01/2024;100;0;54
488;1011;19/01/2024;320;0;77
489;1012;19/01/2024;19;1;54
490;1013;19/01/2024;269;1;62
491;1014;19/01/2024;125;0;58
492;1015;19/01/2024;80;0;46
493;1016;19/01/2024;29;1;21
494;1017;19/01/2024;190;0;34
495;1018;19/01/2024;149;0;34
496;1019;19/01/2024;75;0;38
497;1020;19/01/2024;500;0;35
498;1021;19/01/2024;160;0;39
499;1022;19/01/2024;120;0;66
500;1023;19/01/2024;50;0;48
501;1024;19/01/2024;250;0;61
502;1000;20/01/2024;150;0;100
503;1001;20/01/2024;65;0;126
504;1002;20/01/2024;130;0;136
505;1003;20/01/2024;90;0;122
506;1004;20/01/2024;166;1;134
507;1005;20/01/2024;830;0;138
508;1006;20/01/2024;70;0;140
509;1007;20/01/2024;145;0;84
510;1008;20/01/2024;165;0;143
511;1009;20/01/2024;64;0;143
512;1010;20/01/2024;100;0;134
513;1011;20/01/2024;320;0;157
514;1012;20/01/2024;30;0;134
515;1013;20/01/2024;300;0;142
516;1014;20/01/2024;125;0;138
517;1015;20/01/2024;80;0;126
518;1016;20/01/2024;50;0;101
519;1017;20/01/2024;190;0;114
520;1018;20/01/2024;149;0;114
521;1019;20/01/2024;75;0;118
522;1020;20/01/2024;500;0;115
523;1021;20/01/2024;160;0;119
524;1022;20/01/2024;120;0;146
525;1023;20/01/2024;50;0;128
526;1024;20/01/2024;250;0;141
527;1000;21/01/2024;129;1;93
528;1001;21/01/2024;65;0;122
529;1002;21/01/2024;105;1;134
530;1003;21/01/2024;90;0;119
531;1004;21/01/2024;190;0;133
532;1005;21/01/2024;830;0;136
533;1006;21/01/2024;70;0;140
534;1007;21/01/2024;109;1;68
535;1008;21/01/2024;140;1;129
536;1009;21/01/2024;64;0;131
537;1010;21/01/2024;100;0;121
538;1011;21/01/2024;320;0;146
539;1012;21/01/2024;19;1;126
540;1013;21/01/2024;300;0;137
541;1014;21/01/2024;125;0;125
542;1015;21/01/2024;80;0;119
543;1016;21/01/2024;50;0;97
544;1017;21/01/2024;190;0;98
545;1018;21/01/2024;149;0;100
546;1019;21/01/2024;75;0;106
547;1020;21/01/2024;500;0;102
548;1021;21/01/2024;160;0;108
549;1022;21/01/2024;120;0;138
550;1023;21/01/2024;35;1;123
551;1024;21/01/2024;250;0;128
552;1000;22/01/2024;129;1;86
553;1001;22/01/2024;65;0;118
554;1002;22/01/2024;130;0;132
555;1003;22/01/2024;90;0;116
556;1004;22/01/2024;166;1;117
557;1005;22/01/2024;830;0;122
558;1006;22/01/2024;70;0;128
559;1007;22/01/2024;145;0;55
560;1008;22/01/2024;165;0;118
561;1009;22/01/2024;64;0;123
562;1010;22/01/2024;79;1;116
563;1011;22/01/2024;320;0;133
564;1012;22/01/2024;30;0;119
565;1013;22/01/2024;300;0;133
566;1014;22/01/2024;125;0;123
567;1015;22/01/2024;80;0;116
568;1016;22/01/2024;50;0;96
569;1017;22/01/2024;190;0;96
570;1018;22/01/2024;149;0;84
571;1019;22/01/2024;75;0;92
572;1020;22/01/2024;500;0;90
573;1021;22/01/2024;160;0;95
574;1022;22/01/2024;100;1;127
575;1023;22/01/2024;50;0;115
576;1024;22/01/2024;250;0;123
577;1000;23/01/2024;150;0;73
578;1001;23/01/2024;65;0;111
579;1002;23/01/2024;130;0;128
580;1003;23/01/2024;68;1;114
581;1004;23/01/2024;166;1;114
582;1005;23/01/2024;830;0;121
583;1006;23/01/2024;70;0;126
584;1007;23/01/2024;145;0;55
585;1008;23/01/2024;165;0;102
586;1009;23/01/2024;64;0;109
587;1010;23/01/2024;100;0;104
588;1011;23/01/2024;289;1;120
589;1012;23/01/2024;19;1;108
590;1013;23/01/2024;300;0;125
591;1014;23/01/2024;125;0;118
592;1015;23/01/2024;69;1;109
593;1016;23/01/2024;50;0;92
594;1017;23/01/2024;190;0;94
595;1018;23/01/2024;149;0;81
596;1019;23/01/2024;75;0;91
597;1020;23/01/2024;500;0;88
598;1021;23/01/2024;140;1;95
599;1022;23/01/2024;120;0;111
600;1023;23/01/2024;50;0;101
601;1024;23/01/2024;215;1;111
602;1000;24/01/2024;150;0;60
603;1001;24/01/2024;65;0;100
604;1002;24/01/2024;130;0;120
605;1003;24/01/2024;68;1;109
606;1004;24/01/2024;190;0;101
607;1005;24/01/2024;830;0;114
608;1006;24/01/2024;70;0;122
609;1007;24/01/2024;145;0;39
610;1008;24/01/2024;165;0;88
611;1009;24/01/2024;64;0;97
612;1010;24/01/2024;79;1;91
613;1011;24/01/2024;320;0;109
614;1012;24/01/2024;30;0;100
615;1013;24/01/2024;300;0;120
616;1014;24/01/2024;125;0;105
617;1015;24/01/2024;80;0;102
618;1016;24/01/2024;50;0;88
619;1017;24/01/2024;143;1;92
620;1018;24/01/2024;149;0;78
621;1019;24/01/2024;75;0;75
622;1020;24/01/2024;425;1;74
623;1021;24/01/2024;160;0;83
624;1022;24/01/2024;120;0;98
625;1023;24/01/2024;50;0;90
626;1024;24/01/2024;250;0;103
627;1000;25/01/2024;150;0;55
628;1001;25/01/2024;38;1;87
629;1002;25/01/2024;130;0;113
630;1003;25/01/2024;90;0;105
631;1004;25/01/2024;190;0;99
632;1005;25/01/2024;830;0;111
633;1006;25/01/2024;70;0;121
634;1007;25/01/2024;109;1;37
635;1008;25/01/2024;165;0;72
636;1009;25/01/2024;64;0;83
637;1010;25/01/2024;100;0;79
638;1011;25/01/2024;289;1;96
639;1012;25/01/2024;19;1;89
640;1013;25/01/2024;300;0;112
641;1014;25/01/2024;125;0;100
642;1015;25/01/2024;80;0;89
643;1016;25/01/2024;50;0;81
644;1017;25/01/2024;190;0;88
645;1018;25/01/2024;149;0;76
646;1019;25/01/2024;63;1;68
647;1020;25/01/2024;425;1;70
648;1021;25/01/2024;160;0;81
649;1022;25/01/2024;120;0;95
650;1023;25/01/2024;50;0;89
651;1024;25/01/2024;250;0;101
652;1000;26/01/2024;150;0;55
653;1001;26/01/2024;65;0;71
654;1002;26/01/2024;105;1;99
655;1003;26/01/2024;90;0;93
656;1004;26/01/2024;190;0;86
657;1005;26/01/2024;830;0;100
658;1006;26/01/2024;70;0;113
659;1007;26/01/2024;145;0;32
660;1008;26/01/2024;165;0;59
661;1009;26/01/2024;64;0;76
662;1010;26/01/2024;79;1;75
663;1011;26/01/2024;320;0;80
664;1012;26/01/2024;30;0;75
665;1013;26/01/2024;300;0;100
666;1014;26/01/2024;125;0;87
667;1015;26/01/2024;69;1;78
668;1016;26/01/2024;50;0;73
669;1017;26/01/2024;190;0;83
670;1018;26/01/2024;149;0;63
671;1019;26/01/2024;75;0;61
672;1020;26/01/2024;500;0;66
673;1021;26/01/2024;160;0;79
674;1022;26/01/2024;120;0;92
675;1023;26/01/2024;50;0;73
676;1024;26/01/2024;215;1;87
677;1000;27/01/2024;150;0;43
678;1001;27/01/2024;65;0;58
679;1002;27/01/2024;130;0;88
680;1003;27/01/2024;90;0;85
681;1004;27/01/2024;190;0;81
682;1005;27/01/2024;700;1;87
683;1006;27/01/2024;57;1;106
684;1007;27/01/2024;145;0;28
685;1008;27/01/2024;165;0;57
686;1009;27/01/2024;64;0;73
687;1010;27/01/2024;100;0;74
688;1011;27/01/2024;320;0;78
689;1012;27/01/2024;30;0;59
690;1013;27/01/2024;300;0;86
691;1014;27/01/2024;99;1;75
692;1015;27/01/2024;80;0;65
693;1016;27/01/2024;50;0;62
694;1017;27/01/2024;190;0;75
695;1018;27/01/2024;149;0;58
696;1019;27/01/2024;63;1;48
697;1020;27/01/2024;500;0;59
698;1021;27/01/2024;160;0;75
699;1022;27/01/2024;120;0;90
700;1023;27/01/2024;35;1;70
701;1024;27/01/2024;250;0;86
702;1000;28/01/2024;150;0;41
703;1001;28/01/2024;65;0;58
704;1002;28/01/2024;130;0;72
705;1003;28/01/2024;90;0;71
706;1004;28/01/2024;166;1;69
707;1005;28/01/2024;830;0;74
708;1006;28/01/2024;57;1;95
709;1007;28/01/2024;109;1;20
710;1008;28/01/2024;165;0;52
711;1009;28/01/2024;47;1;60
712;1010;28/01/2024;100;0;67
713;1011;28/01/2024;320;0;74
714;1012;28/01/2024;30;0;57
715;1013;28/01/2024;300;0;83
716;1014;28/01/2024;125;0;74
717;1015;28/01/2024;80;0;63
718;1016;28/01/2024;50;0;46
719;1017;28/01/2024;190;0;61
720;1018;28/01/2024;149;0;46
721;1019;28/01/2024;75;0;35
722;1020;28/01/2024;500;0;48
723;1021;28/01/2024;160;0;67
724;1022;28/01/2024;100;1;85
725;1023;28/01/2024;50;0;57
726;1024;28/01/2024;215;1;79
727;1000;29/01/2024;150;0;37
728;1001;29/01/2024;65;0;56
729;1002;29/01/2024;105;1;69
730;1003;29/01/2024;68;1;70
731;1004;29/01/2024;190;0;67
732;1005;29/01/2024;830;0;74
733;1006;29/01/2024;70;0;79
734;1007;29/01/2024;109;1;94
735;1008;29/01/2024;165;0;40
736;1009;29/01/2024;64;0;47
737;1010;29/01/2024;100;0;56
738;1011;29/01/2024;320;0;66
739;1012;29/01/2024;30;0;52
740;1013;29/01/2024;300;0;70
741;1014;29/01/2024;99;1;67
742;1015;29/01/2024;69;1;59
743;1016;29/01/2024;29;1;44
744;1017;29/01/2024;190;0;58
745;1018;29/01/2024;149;0;45
746;1019;29/01/2024;75;0;33
747;1020;29/01/2024;425;1;48
748;1021;29/01/2024;140;1;54
749;1022;29/01/2024;100;1;69
750;1023;29/01/2024;50;0;43
751;1024;29/01/2024;250;0;67
752;1000;30/01/2024;150;0;24
753;1001;30/01/2024;65;0;45
754;1002;30/01/2024;130;0;61
755;1003;30/01/2024;90;0;65
756;1004;30/01/2024;190;0;54
757;1005;30/01/2024;830;0;67
758;1006;30/01/2024;70;0;75
759;1007;30/01/2024;145;0;146
760;1008;30/01/2024;140;1;37
761;1009;30/01/2024;64;0;40
762;1010;30/01/2024;79;1;52
763;1011;30/01/2024;320;0;64
764;1012;30/01/2024;30;0;49
765;1013;30/01/2024;300;0;69
766;1014;30/01/2024;125;0;65
767;1015;30/01/2024;69;1;59
768;1016;30/01/2024;50;0;28
769;1017;30/01/2024;190;0;44
770;1018;30/01/2024;149;0;33
771;1019;30/01/2024;75;0;20
772;1020;30/01/2024;500;0;37
